text,num_chars,num_tokens,tokens_per_char,token_ids,token_pieces,decoded_pieces,piece_scripts,byte_like_piece_count,mixed_piece_count,other_piece_count,lang,lang_name,sample_kind
સૂર્ય,5,9,1.8,"[40714, 116, 72219, 224, 148813, 72219, 235, 40714, 107]","['àª', '¸', 'à«', 'Ĥ', 'àª°', 'à«', 'į', 'àª', '¯']","['�', '�', '�', '�', 'ર', '�', '�', '�', '�']","['Other', 'Other', 'Other', 'Other', 'Gujarati', 'Other', 'Other', 'Other', 'Other']",0,0,8,guj_Gujr,Gujarati,native_word
ચંદ્ર,5,9,1.8,"[40714, 248, 40714, 224, 40714, 99, 72219, 235, 148813]","['àª', 'ļ', 'àª', 'Ĥ', 'àª', '¦', 'à«', 'į', 'àª°']","['�', '�', '�', '�', '�', '�', '�', '�', 'ર']","['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Gujarati']",0,0,8,guj_Gujr,Gujarati,native_word
તારા,4,6,1.5,"[150144, 40714, 122, 148813, 40714, 122]","['àª¤', 'àª', '¾', 'àª°', 'àª', '¾']","['ત', '�', '�', 'ર', '�', '�']","['Gujarati', 'Other', 'Other', 'Gujarati', 'Other', 'Other']",0,0,4,guj_Gujr,Gujarati,native_word
ફૂલ,3,6,2.0,"[40714, 104, 72219, 224, 40714, 110]","['àª', '«', 'à«', 'Ĥ', 'àª', '²']","['�', '�', '�', '�', '�', '�']","['Other', 'Other', 'Other', 'Other', 'Other', 'Other']",0,0,6,guj_Gujr,Gujarati,native_word
जल,2,2,1.0,"[146114, 91811]","['à¤ľ', 'à¤²']","['ज', 'ल']","['Devanagari', 'Devanagari']",0,0,0,hin_Deva,Hindi,native_word
सूर्य,5,6,1.2,"[78368, 12619, 224, 44179, 30484, 107]","['à¤¸', 'à¥', 'Ĥ', 'à¤°', 'à¥įà¤', '¯']","['स', '�', '�', 'र', '्�', '�']","['Devanagari', 'Other', 'Other', 'Devanagari', 'Mixed', 'Other']",0,1,3,hin_Deva,Hindi,native_word
चंद्रमा,7,6,0.8571428571428571,"[146113, 72314, 145256, 85033, 87244, 23868]","['à¤ļ', 'à¤Ĥ', 'à¤¦', 'à¥įà¤°', 'à¤®', 'à¤¾']","['च', 'ं', 'द', '्र', 'म', 'ा']","['Devanagari', 'Devanagari', 'Devanagari', 'Devanagari', 'Devanagari', 'Devanagari']",0,0,0,hin_Deva,Hindi,native_word
तारा,4,4,1.0,"[79238, 31411, 108, 23868]","['à¤¤', 'à¤¾à¤', '°', 'à¤¾']","['त', 'ा�', '�', 'ा']","['Devanagari', 'Mixed', 'Other', 'Devanagari']",0,1,1,hin_Deva,Hindi,native_word
फूल,3,4,1.3333333333333333,"[146934, 12619, 224, 91811]","['à¤«', 'à¥', 'Ĥ', 'à¤²']","['फ', '�', '�', 'ल']","['Devanagari', 'Other', 'Other', 'Devanagari']",0,0,2,hin_Deva,Hindi,native_word
വെള്ളം,6,8,1.3333333333333333,"[147501, 50111, 228, 146477, 84705, 111, 33739, 224]","['à´µ', 'àµ', 'Ĩ', 'à´³', 'àµįà´', '³', 'à´', 'Ĥ']","['വ', '�', '�', 'ള', '്�', '�', '�', '�']","['Malayalam', 'Other', 'Other', 'Malayalam', 'Mixed', 'Other', 'Other', 'Other']",0,1,5,mal_Mlym,Malayalam,native_word
സൂര്യൻ,6,7,1.1666666666666667,"[148293, 50111, 224, 148197, 84705, 107, 148978]","['à´¸', 'àµ', 'Ĥ', 'à´°', 'àµįà´', '¯', 'àµ»']","['സ', '�', '�', 'ര', '്�', '�', 'ൻ']","['Malayalam', 'Other', 'Other', 'Malayalam', 'Mixed', 'Other', 'Malayalam']",0,1,3,mal_Mlym,Malayalam,native_word
ചന്ദ്രൻ,7,7,1.0,"[147813, 148199, 84705, 99, 84705, 108, 148978]","['à´ļ', 'à´¨', 'àµįà´', '¦', 'àµįà´', '°', 'àµ»']","['ച', 'ന', '്�', '�', '്�', '�', 'ൻ']","['Malayalam', 'Malayalam', 'Mixed', 'Other', 'Mixed', 'Other', 'Malayalam']",0,2,2,mal_Mlym,Malayalam,native_word
നക്ഷത്രം,8,9,1.125,"[148199, 147984, 84705, 115, 147804, 84705, 108, 33739, 224]","['à´¨', 'à´ķ', 'àµįà´', '·', 'à´¤', 'àµįà´', '°', 'à´', 'Ĥ']","['ന', 'ക', '്�', '�', 'ത', '്�', '�', '�', '�']","['Malayalam', 'Malayalam', 'Mixed', 'Other', 'Malayalam', 'Mixed', 'Other', 'Other', 'Other']",0,2,4,mal_Mlym,Malayalam,native_word
പൂവ്,4,5,1.25,"[148478, 50111, 224, 147501, 72567]","['à´ª', 'àµ', 'Ĥ', 'à´µ', 'àµį']","['പ', '�', '�', 'വ', '്']","['Malayalam', 'Other', 'Other', 'Malayalam', 'Malayalam']",0,0,2,mal_Mlym,Malayalam,native_word
पाणी,4,4,1.0,"[86162, 31411, 96, 43647]","['à¤ª', 'à¤¾à¤', '£', 'à¥Ģ']","['प', 'ा�', '�', 'ी']","['Devanagari', 'Mixed', 'Other', 'Devanagari']",0,1,1,mar_Deva,Marathi,native_word
सूर्य,5,6,1.2,"[78368, 12619, 224, 44179, 30484, 107]","['à¤¸', 'à¥', 'Ĥ', 'à¤°', 'à¥įà¤', '¯']","['स', '�', '�', 'र', '्�', '�']","['Devanagari', 'Other', 'Other', 'Devanagari', 'Mixed', 'Other']",0,1,3,mar_Deva,Marathi,native_word
चंद्र,5,4,0.8,"[146113, 72314, 145256, 85033]","['à¤ļ', 'à¤Ĥ', 'à¤¦', 'à¥įà¤°']","['च', 'ं', 'द', '्र']","['Devanagari', 'Devanagari', 'Devanagari', 'Devanagari']",0,0,0,mar_Deva,Marathi,native_word
तारा,4,4,1.0,"[79238, 31411, 108, 23868]","['à¤¤', 'à¤¾à¤', '°', 'à¤¾']","['त', 'ा�', '�', 'ा']","['Devanagari', 'Mixed', 'Other', 'Devanagari']",0,1,1,mar_Deva,Marathi,native_word
फुल,3,3,1.0,"[146934, 72653, 91811]","['à¤«', 'à¥ģ', 'à¤²']","['फ', 'ु', 'ल']","['Devanagari', 'Devanagari', 'Devanagari']",0,0,0,mar_Deva,Marathi,native_word
ପାଣି,4,8,2.0,"[124593, 103, 124593, 122, 124593, 96, 124593, 123]","['à¬', 'ª', 'à¬', '¾', 'à¬', '£', 'à¬', '¿']","['�', '�', '�', '�', '�', '�', '�', '�']","['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",0,0,8,ory_Orya,Odia,native_word
ସୂର୍ଯ୍ୟ,7,18,2.5714285714285716,"[156, 33543, 156, 255, 224, 124593, 108, 156, 255, 235, 124593, 107, 156, 255, 235, 156, 255, 253]","['à', '¬¸', 'à', 'Ń', 'Ĥ', 'à¬', '°', 'à', 'Ń', 'į', 'à¬', '¯', 'à', 'Ń', 'į', 'à', 'Ń', 'Ł']","['�', '��', '�', '�', '�', '�', '�', '�', '�', '�', '�', '�', '�', '�', '�', '�', '�', '�']","['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",0,0,18,ory_Orya,Odia,native_word
ଚନ୍ଦ୍ରମା,8,18,2.25,"[124593, 248, 124593, 101, 156, 255, 235, 124593, 99, 156, 255, 235, 124593, 108, 124593, 106, 124593, 122]","['à¬', 'ļ', 'à¬', '¨', 'à', 'Ń', 'į', 'à¬', '¦', 'à', 'Ń', 'į', 'à¬', '°', 'à¬', '®', 'à¬', '¾']","['�', '�', '�', '�', '�', '�', '�', '�', '�', '�', '�', '�', '�', '�', '�', '�', '�', '�']","['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",0,0,18,ory_Orya,Odia,native_word
ତାରା,4,8,2.0,"[124593, 97, 124593, 122, 124593, 108, 124593, 122]","['à¬', '¤', 'à¬', '¾', 'à¬', '°', 'à¬', '¾']","['�', '�', '�', '�', '�', '�', '�', '�']","['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",0,0,8,ory_Orya,Odia,native_word
ଫୁଲ,3,7,2.3333333333333335,"[124593, 104, 156, 255, 223, 124593, 110]","['à¬', '«', 'à', 'Ń', 'ģ', 'à¬', '²']","['�', '�', '�', '�', '�', '�', '�']","['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",0,0,7,ory_Orya,Odia,native_word
ਪਾਣੀ,4,7,1.75,"[147374, 39317, 122, 39317, 96, 65877, 222]","['à¨ª', 'à¨', '¾', 'à¨', '£', 'à©', 'Ģ']","['ਪ', '�', '�', '�', '�', '�', '�']","['Gurmukhi', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",0,0,6,pan_Guru,Punjabi,native_word
ਸੂਰਜ,4,5,1.25,"[150419, 65877, 224, 150418, 147273]","['à¨¸', 'à©', 'Ĥ', 'à¨°', 'à¨ľ']","['ਸ', '�', '�', 'ਰ', 'ਜ']","['Gurmukhi', 'Other', 'Other', 'Gurmukhi', 'Gurmukhi']",0,0,2,pan_Guru,Punjabi,native_word
ਚੰਦਰਮਾ,6,10,1.6666666666666667,"[39317, 248, 65877, 108, 39317, 99, 150418, 150416, 39317, 122]","['à¨', 'ļ', 'à©', '°', 'à¨', '¦', 'à¨°', 'à¨®', 'à¨', '¾']","['�', '�', '�', '�', '�', '�', 'ਰ', 'ਮ', '�', '�']","['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Gurmukhi', 'Gurmukhi', 'Other', 'Other']",0,0,8,pan_Guru,Punjabi,native_word
ਤਾਰਾ,4,7,1.75,"[39317, 97, 39317, 122, 150418, 39317, 122]","['à¨', '¤', 'à¨', '¾', 'à¨°', 'à¨', '¾']","['�', '�', '�', '�', 'ਰ', '�', '�']","['Other', 'Other', 'Other', 'Other', 'Gurmukhi', 'Other', 'Other']",0,0,6,pan_Guru,Punjabi,native_word
ਫੁੱਲ,4,8,2.0,"[39317, 104, 65877, 223, 65877, 109, 39317, 110]","['à¨', '«', 'à©', 'ģ', 'à©', '±', 'à¨', '²']","['�', '�', '�', '�', '�', '�', '�', '�']","['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",0,0,8,pan_Guru,Punjabi,native_word
நீர்,4,6,1.5,"[20026, 101, 31501, 222, 148209, 46354]","['à®', '¨', 'à¯', 'Ģ', 'à®°', 'à¯į']","['�', '�', '�', '�', 'ர', '்']","['Other', 'Other', 'Other', 'Other', 'Tamil', 'Tamil']",0,0,4,tam_Taml,Tamil,native_word
சூரியன்,7,8,1.1428571428571428,"[148503, 31501, 224, 148209, 99012, 107, 147811, 46354]","['à®ļ', 'à¯', 'Ĥ', 'à®°', 'à®¿à®', '¯', 'à®©', 'à¯į']","['ச', '�', '�', 'ர', 'ி�', '�', 'ன', '்']","['Tamil', 'Other', 'Other', 'Tamil', 'Mixed', 'Other', 'Tamil', 'Tamil']",0,1,3,tam_Taml,Tamil,native_word
நிலவு,5,6,1.2,"[20026, 101, 99012, 110, 147583, 83198]","['à®', '¨', 'à®¿à®', '²', 'à®µ', 'à¯ģ']","['�', '�', 'ி�', '�', 'வ', 'ு']","['Other', 'Other', 'Mixed', 'Other', 'Tamil', 'Tamil']",0,1,3,tam_Taml,Tamil,native_word
நட்சத்திரம்,11,12,1.0909090909090908,"[20026, 101, 147470, 63400, 248, 146111, 63400, 97, 99012, 108, 146150, 46354]","['à®', '¨', 'à®Ł', 'à¯įà®', 'ļ', 'à®¤', 'à¯įà®', '¤', 'à®¿à®', '°', 'à®®', 'à¯į']","['�', '�', 'ட', '்�', '�', 'த', '்�', '�', 'ி�', '�', 'ம', '்']","['Other', 'Other', 'Tamil', 'Mixed', 'Other', 'Tamil', 'Mixed', 'Other', 'Mixed', 'Other', 'Tamil', 'Tamil']",0,3,5,tam_Taml,Tamil,native_word
பூ,2,3,1.5,"[147200, 31501, 224]","['à®ª', 'à¯', 'Ĥ']","['ப', '�', '�']","['Tamil', 'Other', 'Other']",0,0,2,tam_Taml,Tamil,native_word
